"District","FIPS","Year","Variable","Measure Type","Value"
"Achievement First Bridgeport Academy District","","2011-2012","Chronically Absent Students","Percent","1.4"
"Achievement First Bridgeport Academy District","","2012-2013","Chronically Absent Students","Percent","2.5"
"Achievement First Bridgeport Academy District","","2013-2014","Chronically Absent Students","Percent","2.9"
"Achievement First Bridgeport Academy District","","2014-2015","Chronically Absent Students","Percent","3.2"
"Achievement First Bridgeport Academy District","","2015-2016","Chronically Absent Students","Percent","4.7"
"Achievement First Hartford Academy District","","2011-2012","Chronically Absent Students","Percent","8.1"
"Achievement First Hartford Academy District","","2012-2013","Chronically Absent Students","Percent","3.4"
"Achievement First Hartford Academy District","","2013-2014","Chronically Absent Students","Percent","6.1"
"Achievement First Hartford Academy District","","2014-2015","Chronically Absent Students","Percent","10.6"
"Achievement First Hartford Academy District","","2015-2016","Chronically Absent Students","Percent","10.1"
"Amistad Academy District","","2011-2012","Chronically Absent Students","Percent","2.6"
"Amistad Academy District","","2012-2013","Chronically Absent Students","Percent","2.6"
"Amistad Academy District","","2013-2014","Chronically Absent Students","Percent","3.5"
"Amistad Academy District","","2014-2015","Chronically Absent Students","Percent","5.3"
"Amistad Academy District","","2015-2016","Chronically Absent Students","Percent","5.3"
"Andover School District","","2011-2012","Chronically Absent Students","Percent","-9999"
"Andover School District","","2012-2013","Chronically Absent Students","Percent","3.8"
"Andover School District","","2013-2014","Chronically Absent Students","Percent","-9999"
"Andover School District","","2014-2015","Chronically Absent Students","Percent","-9999"
"Andover School District","","2015-2016","Chronically Absent Students","Percent","-9999"
"Ansonia School District","900901220","2011-2012","Chronically Absent Students","Percent","12.2"
"Ansonia School District","900901220","2012-2013","Chronically Absent Students","Percent","14.3"
"Ansonia School District","900901220","2013-2014","Chronically Absent Students","Percent","11.3"
"Ansonia School District","900901220","2014-2015","Chronically Absent Students","Percent","16.3"
"Ansonia School District","900901220","2015-2016","Chronically Absent Students","Percent","14.5"
"Area Cooperative Educational Services","","2011-2012","Chronically Absent Students","Percent","18.5"
"Area Cooperative Educational Services","","2012-2013","Chronically Absent Students","Percent","19.5"
"Area Cooperative Educational Services","","2013-2014","Chronically Absent Students","Percent","21.7"
"Area Cooperative Educational Services","","2014-2015","Chronically Absent Students","Percent","20.6"
"Area Cooperative Educational Services","","2015-2016","Chronically Absent Students","Percent","18.2"
"Ashford School District","","2011-2012","Chronically Absent Students","Percent","9.5"
"Ashford School District","","2012-2013","Chronically Absent Students","Percent","7.2"
"Ashford School District","","2013-2014","Chronically Absent Students","Percent","7.8"
"Ashford School District","","2014-2015","Chronically Absent Students","Percent","6.8"
"Ashford School District","","2015-2016","Chronically Absent Students","Percent","5.1"
"Avon School District","900302060","2011-2012","Chronically Absent Students","Percent","4.3"
"Avon School District","900302060","2012-2013","Chronically Absent Students","Percent","5.0"
"Avon School District","900302060","2013-2014","Chronically Absent Students","Percent","4.9"
"Avon School District","900302060","2014-2015","Chronically Absent Students","Percent","3.0"
"Avon School District","900302060","2015-2016","Chronically Absent Students","Percent","4.5"
"Barkhamsted School District","","2011-2012","Chronically Absent Students","Percent","3.2"
"Barkhamsted School District","","2012-2013","Chronically Absent Students","Percent","4.0"
"Barkhamsted School District","","2013-2014","Chronically Absent Students","Percent","3.5"
"Barkhamsted School District","","2014-2015","Chronically Absent Students","Percent","2.0"
"Barkhamsted School District","","2015-2016","Chronically Absent Students","Percent","4.2"
"Berlin School District","","2011-2012","Chronically Absent Students","Percent","5.8"
"Berlin School District","","2012-2013","Chronically Absent Students","Percent","5.7"
"Berlin School District","","2013-2014","Chronically Absent Students","Percent","4.9"
"Berlin School District","","2014-2015","Chronically Absent Students","Percent","6.0"
"Berlin School District","","2015-2016","Chronically Absent Students","Percent","3.7"
"Bethany School District","","2011-2012","Chronically Absent Students","Percent","3.1"
"Bethany School District","","2012-2013","Chronically Absent Students","Percent","5.6"
"Bethany School District","","2013-2014","Chronically Absent Students","Percent","4.9"
"Bethany School District","","2014-2015","Chronically Absent Students","Percent","5.0"
"Bethany School District","","2015-2016","Chronically Absent Students","Percent","5.2"
"Bethel School District","900104720","2011-2012","Chronically Absent Students","Percent","6.1"
"Bethel School District","900104720","2012-2013","Chronically Absent Students","Percent","6.8"
"Bethel School District","900104720","2013-2014","Chronically Absent Students","Percent","7.3"
"Bethel School District","900104720","2014-2015","Chronically Absent Students","Percent","4.5"
"Bethel School District","900104720","2015-2016","Chronically Absent Students","Percent","7.0"
"Bloomfield School District","900305910","2011-2012","Chronically Absent Students","Percent","7.5"
"Bloomfield School District","900305910","2012-2013","Chronically Absent Students","Percent","7.9"
"Bloomfield School District","900305910","2013-2014","Chronically Absent Students","Percent","7.7"
"Bloomfield School District","900305910","2014-2015","Chronically Absent Students","Percent","9.0"
"Bloomfield School District","900305910","2015-2016","Chronically Absent Students","Percent","8.9"
"Bolton School District","901306260","2011-2012","Chronically Absent Students","Percent","2.6"
"Bolton School District","901306260","2012-2013","Chronically Absent Students","Percent","3.8"
"Bolton School District","901306260","2013-2014","Chronically Absent Students","Percent","5.2"
"Bolton School District","901306260","2014-2015","Chronically Absent Students","Percent","5.6"
"Bolton School District","901306260","2015-2016","Chronically Absent Students","Percent","3.3"
"Booker T Washington Academy District","","2011-2012","Chronically Absent Students","Percent","-6666"
"Booker T Washington Academy District","","2012-2013","Chronically Absent Students","Percent","-6666"
"Booker T Washington Academy District","","2013-2014","Chronically Absent Students","Percent","-6666"
"Booker T Washington Academy District","","2014-2015","Chronically Absent Students","Percent","30.4"
"Booker T Washington Academy District","","2015-2016","Chronically Absent Students","Percent","20.2"
"Bozrah School District","","2011-2012","Chronically Absent Students","Percent","5.3"
"Bozrah School District","","2012-2013","Chronically Absent Students","Percent","8.4"
"Bozrah School District","","2013-2014","Chronically Absent Students","Percent","7.3"
"Bozrah School District","","2014-2015","Chronically Absent Students","Percent","3.2"
"Bozrah School District","","2015-2016","Chronically Absent Students","Percent","5.4"
"Branford School District","900907310","2011-2012","Chronically Absent Students","Percent","7.4"
"Branford School District","900907310","2012-2013","Chronically Absent Students","Percent","7.9"
"Branford School District","900907310","2013-2014","Chronically Absent Students","Percent","8.7"
"Branford School District","900907310","2014-2015","Chronically Absent Students","Percent","9.2"
"Branford School District","900907310","2015-2016","Chronically Absent Students","Percent","9.4"
"Brass City Charter School District","","2011-2012","Chronically Absent Students","Percent","-6666"
"Brass City Charter School District","","2012-2013","Chronically Absent Students","Percent","-6666"
"Brass City Charter School District","","2013-2014","Chronically Absent Students","Percent","12.3"
"Brass City Charter School District","","2014-2015","Chronically Absent Students","Percent","10.5"
"Brass City Charter School District","","2015-2016","Chronically Absent Students","Percent","7.4"
"Bridgeport School District","900108070","2011-2012","Chronically Absent Students","Percent","19.6"
"Bridgeport School District","900108070","2012-2013","Chronically Absent Students","Percent","25.1"
"Bridgeport School District","900108070","2013-2014","Chronically Absent Students","Percent","21.2"
"Bridgeport School District","900108070","2014-2015","Chronically Absent Students","Percent","19.0"
"Bridgeport School District","900108070","2015-2016","Chronically Absent Students","Percent","17.4"
"Bristol School District","900308490","2011-2012","Chronically Absent Students","Percent","11.5"
"Bristol School District","900308490","2012-2013","Chronically Absent Students","Percent","10.2"
"Bristol School District","900308490","2013-2014","Chronically Absent Students","Percent","11.8"
"Bristol School District","900308490","2014-2015","Chronically Absent Students","Percent","10.8"
"Bristol School District","900308490","2015-2016","Chronically Absent Students","Percent","8.7"
"Brookfield School District","900108980","2011-2012","Chronically Absent Students","Percent","4.9"
"Brookfield School District","900108980","2012-2013","Chronically Absent Students","Percent","1.9"
"Brookfield School District","900108980","2013-2014","Chronically Absent Students","Percent","4.1"
"Brookfield School District","900108980","2014-2015","Chronically Absent Students","Percent","3.9"
"Brookfield School District","900108980","2015-2016","Chronically Absent Students","Percent","2.2"
"Brooklyn School District","","2011-2012","Chronically Absent Students","Percent","7.0"
"Brooklyn School District","","2012-2013","Chronically Absent Students","Percent","6.9"
"Brooklyn School District","","2013-2014","Chronically Absent Students","Percent","4.2"
"Brooklyn School District","","2014-2015","Chronically Absent Students","Percent","5.5"
"Brooklyn School District","","2015-2016","Chronically Absent Students","Percent","2.4"
"Canaan School District","","2011-2012","Chronically Absent Students","Percent","10.7"
"Canaan School District","","2012-2013","Chronically Absent Students","Percent","-9999"
"Canaan School District","","2013-2014","Chronically Absent Students","Percent","10.1"
"Canaan School District","","2014-2015","Chronically Absent Students","Percent","-9999"
"Canaan School District","","2015-2016","Chronically Absent Students","Percent","9.2"
"Canterbury School District","","2011-2012","Chronically Absent Students","Percent","3.7"
"Canterbury School District","","2012-2013","Chronically Absent Students","Percent","6.4"
"Canterbury School District","","2013-2014","Chronically Absent Students","Percent","4.8"
"Canterbury School District","","2014-2015","Chronically Absent Students","Percent","3.8"
"Canterbury School District","","2015-2016","Chronically Absent Students","Percent","3.7"
"Canton School District","900312270","2011-2012","Chronically Absent Students","Percent","4.5"
"Canton School District","900312270","2012-2013","Chronically Absent Students","Percent","4.7"
"Canton School District","900312270","2013-2014","Chronically Absent Students","Percent","9.1"
"Canton School District","900312270","2014-2015","Chronically Absent Students","Percent","9.2"
"Canton School District","900312270","2015-2016","Chronically Absent Students","Percent","5.6"
"Capital Preparatory Harbor School Inc. District","","2011-2012","Chronically Absent Students","Percent","-6666"
"Capital Preparatory Harbor School Inc. District","","2012-2013","Chronically Absent Students","Percent","-6666"
"Capital Preparatory Harbor School Inc. District","","2013-2014","Chronically Absent Students","Percent","-6666"
"Capital Preparatory Harbor School Inc. District","","2014-2015","Chronically Absent Students","Percent","-6666"
"Capital Preparatory Harbor School Inc. District","","2015-2016","Chronically Absent Students","Percent","13.7"
"Capitol Region Education Council","","2011-2012","Chronically Absent Students","Percent","14.4"
"Capitol Region Education Council","","2012-2013","Chronically Absent Students","Percent","14.3"
"Capitol Region Education Council","","2013-2014","Chronically Absent Students","Percent","13.7"
"Capitol Region Education Council","","2014-2015","Chronically Absent Students","Percent","15.0"
"Capitol Region Education Council","","2015-2016","Chronically Absent Students","Percent","11.6"
"Chaplin School District","","2011-2012","Chronically Absent Students","Percent","9.6"
"Chaplin School District","","2012-2013","Chronically Absent Students","Percent","8.3"
"Chaplin School District","","2013-2014","Chronically Absent Students","Percent","8.6"
"Chaplin School District","","2014-2015","Chronically Absent Students","Percent","11.4"
"Chaplin School District","","2015-2016","Chronically Absent Students","Percent","10.1"
"Charter School for Young Children on Asylum Hill","","2011-2012","Chronically Absent Students","Percent","-6666"
"Charter School for Young Children on Asylum Hill","","2012-2013","Chronically Absent Students","Percent","-6666"
"Charter School for Young Children on Asylum Hill","","2013-2014","Chronically Absent Students","Percent","-6666"
"Charter School for Young Children on Asylum Hill","","2014-2015","Chronically Absent Students","Percent","-6666"
"Charter School for Young Children on Asylum Hill","","2015-2016","Chronically Absent Students","Percent","-6666"
"Cheshire School District","900914160","2011-2012","Chronically Absent Students","Percent","5.4"
"Cheshire School District","900914160","2012-2013","Chronically Absent Students","Percent","4.1"
"Cheshire School District","900914160","2013-2014","Chronically Absent Students","Percent","5.1"
"Cheshire School District","900914160","2014-2015","Chronically Absent Students","Percent","4.1"
"Cheshire School District","900914160","2015-2016","Chronically Absent Students","Percent","5.2"
"Chester School District","","2011-2012","Chronically Absent Students","Percent","6.1"
"Chester School District","","2012-2013","Chronically Absent Students","Percent","9.2"
"Chester School District","","2013-2014","Chronically Absent Students","Percent","3.2"
"Chester School District","","2014-2015","Chronically Absent Students","Percent","-9999"
"Chester School District","","2015-2016","Chronically Absent Students","Percent","2.8"
"Clinton School District","900715350","2011-2012","Chronically Absent Students","Percent","10.5"
"Clinton School District","900715350","2012-2013","Chronically Absent Students","Percent","7.8"
"Clinton School District","900715350","2013-2014","Chronically Absent Students","Percent","6.9"
"Clinton School District","900715350","2014-2015","Chronically Absent Students","Percent","6.9"
"Clinton School District","900715350","2015-2016","Chronically Absent Students","Percent","5.4"
"Colchester School District","901115910","2011-2012","Chronically Absent Students","Percent","2.5"
"Colchester School District","901115910","2012-2013","Chronically Absent Students","Percent","6.1"
"Colchester School District","901115910","2013-2014","Chronically Absent Students","Percent","5.2"
"Colchester School District","901115910","2014-2015","Chronically Absent Students","Percent","3.9"
"Colchester School District","901115910","2015-2016","Chronically Absent Students","Percent","5.8"
"Colebrook School District","","2011-2012","Chronically Absent Students","Percent","-9999"
"Colebrook School District","","2012-2013","Chronically Absent Students","Percent","-9999"
"Colebrook School District","","2013-2014","Chronically Absent Students","Percent","-9999"
"Colebrook School District","","2014-2015","Chronically Absent Students","Percent","-9999"
"Colebrook School District","","2015-2016","Chronically Absent Students","Percent","-9999"
"Columbia School District","","2011-2012","Chronically Absent Students","Percent","7.4"
"Columbia School District","","2012-2013","Chronically Absent Students","Percent","4.1"
"Columbia School District","","2013-2014","Chronically Absent Students","Percent","-9999"
"Columbia School District","","2014-2015","Chronically Absent Students","Percent","5.2"
"Columbia School District","","2015-2016","Chronically Absent Students","Percent","3.8"
"Common Ground High School District","","2011-2012","Chronically Absent Students","Percent","12.8"
"Common Ground High School District","","2012-2013","Chronically Absent Students","Percent","14.5"
"Common Ground High School District","","2013-2014","Chronically Absent Students","Percent","16.6"
"Common Ground High School District","","2014-2015","Chronically Absent Students","Percent","15.3"
"Common Ground High School District","","2015-2016","Chronically Absent Students","Percent","11.5"
"Connecticut","9","2011-2012","Chronically Absent Students","Percent","11.1"
"Connecticut","9","2012-2013","Chronically Absent Students","Percent","11.5"
"Connecticut","9","2013-2014","Chronically Absent Students","Percent","10.8"
"Connecticut","9","2014-2015","Chronically Absent Students","Percent","10.6"
"Connecticut","9","2015-2016","Chronically Absent Students","Percent","9.6"
"Connecticut Technical High School System","","2011-2012","Chronically Absent Students","Percent","10.2"
"Connecticut Technical High School System","","2012-2013","Chronically Absent Students","Percent","12.1"
"Connecticut Technical High School System","","2013-2014","Chronically Absent Students","Percent","12.9"
"Connecticut Technical High School System","","2014-2015","Chronically Absent Students","Percent","13.7"
"Connecticut Technical High School System","","2015-2016","Chronically Absent Students","Percent","12.7"
"Cooperative Educational Services","","2011-2012","Chronically Absent Students","Percent","17.0"
"Cooperative Educational Services","","2012-2013","Chronically Absent Students","Percent","18.5"
"Cooperative Educational Services","","2013-2014","Chronically Absent Students","Percent","15.8"
"Cooperative Educational Services","","2014-2015","Chronically Absent Students","Percent","18.9"
"Cooperative Educational Services","","2015-2016","Chronically Absent Students","Percent","16.4"
"Cornwall School District","","2011-2012","Chronically Absent Students","Percent","5.7"
"Cornwall School District","","2012-2013","Chronically Absent Students","Percent","-9999"
"Cornwall School District","","2013-2014","Chronically Absent Students","Percent","-9999"
"Cornwall School District","","2014-2015","Chronically Absent Students","Percent","-9999"
"Cornwall School District","","2015-2016","Chronically Absent Students","Percent","-9999"
"Coventry School District","","2011-2012","Chronically Absent Students","Percent","6.2"
"Coventry School District","","2012-2013","Chronically Absent Students","Percent","6.9"
"Coventry School District","","2013-2014","Chronically Absent Students","Percent","5.4"
"Coventry School District","","2014-2015","Chronically Absent Students","Percent","6.9"
"Coventry School District","","2015-2016","Chronically Absent Students","Percent","5.6"
"Cromwell School District","","2011-2012","Chronically Absent Students","Percent","6.2"
"Cromwell School District","","2012-2013","Chronically Absent Students","Percent","4.6"
"Cromwell School District","","2013-2014","Chronically Absent Students","Percent","5.5"
"Cromwell School District","","2014-2015","Chronically Absent Students","Percent","3.0"
"Cromwell School District","","2015-2016","Chronically Absent Students","Percent","1.7"
"Danbury School District","900118500","2011-2012","Chronically Absent Students","Percent","12.5"
"Danbury School District","900118500","2012-2013","Chronically Absent Students","Percent","11.0"
"Danbury School District","900118500","2013-2014","Chronically Absent Students","Percent","6.1"
"Danbury School District","900118500","2014-2015","Chronically Absent Students","Percent","7.1"
"Danbury School District","900118500","2015-2016","Chronically Absent Students","Percent","7.4"
"Darien School District","900118850","2011-2012","Chronically Absent Students","Percent","4.1"
"Darien School District","900118850","2012-2013","Chronically Absent Students","Percent","3.6"
"Darien School District","900118850","2013-2014","Chronically Absent Students","Percent","3.6"
"Darien School District","900118850","2014-2015","Chronically Absent Students","Percent","4.3"
"Darien School District","900118850","2015-2016","Chronically Absent Students","Percent","2.9"
"Deep River School District","","2011-2012","Chronically Absent Students","Percent","5.6"
"Deep River School District","","2012-2013","Chronically Absent Students","Percent","3.4"
"Deep River School District","","2013-2014","Chronically Absent Students","Percent","2.2"
"Deep River School District","","2014-2015","Chronically Absent Students","Percent","-9999"
"Deep River School District","","2015-2016","Chronically Absent Students","Percent","1.9"
"Department of Mental Health and Addiction Services","","2011-2012","Chronically Absent Students","Percent","-9999"
"Department of Mental Health and Addiction Services","","2012-2013","Chronically Absent Students","Percent","-9999"
"Department of Mental Health and Addiction Services","","2013-2014","Chronically Absent Students","Percent","-9999"
"Department of Mental Health and Addiction Services","","2014-2015","Chronically Absent Students","Percent","-9999"
"Department of Mental Health and Addiction Services","","2015-2016","Chronically Absent Students","Percent","-9999"
"Derby School District","900919550","2011-2012","Chronically Absent Students","Percent","13.2"
"Derby School District","900919550","2012-2013","Chronically Absent Students","Percent","14.3"
"Derby School District","900919550","2013-2014","Chronically Absent Students","Percent","16.3"
"Derby School District","900919550","2014-2015","Chronically Absent Students","Percent","16.7"
"Derby School District","900919550","2015-2016","Chronically Absent Students","Percent","13.0"
"Eastern Connecticut Regional Educational Services","","2011-2012","Chronically Absent Students","Percent","20.1"
"Eastern Connecticut Regional Educational Services","","2012-2013","Chronically Absent Students","Percent","70.2"
"Eastern Connecticut Regional Educational Services","","2013-2014","Chronically Absent Students","Percent","13.4"
"Eastern Connecticut Regional Educational Services","","2014-2015","Chronically Absent Students","Percent","32.3"
"Eastern Connecticut Regional Educational Services","","2015-2016","Chronically Absent Students","Percent","33.9"
"Eastford School District","","2011-2012","Chronically Absent Students","Percent","5.7"
"Eastford School District","","2012-2013","Chronically Absent Students","Percent","5.9"
"Eastford School District","","2013-2014","Chronically Absent Students","Percent","5.2"
"Eastford School District","","2014-2015","Chronically Absent Students","Percent","5.8"
"Eastford School District","","2015-2016","Chronically Absent Students","Percent","-9999"
"East Granby School District","900322070","2011-2012","Chronically Absent Students","Percent","5.2"
"East Granby School District","900322070","2012-2013","Chronically Absent Students","Percent","7.0"
"East Granby School District","900322070","2013-2014","Chronically Absent Students","Percent","5.6"
"East Granby School District","900322070","2014-2015","Chronically Absent Students","Percent","7.1"
"East Granby School District","900322070","2015-2016","Chronically Absent Students","Percent","6.0"
"East Haddam School District","","2011-2012","Chronically Absent Students","Percent","7.8"
"East Haddam School District","","2012-2013","Chronically Absent Students","Percent","7.6"
"East Haddam School District","","2013-2014","Chronically Absent Students","Percent","6.7"
"East Haddam School District","","2014-2015","Chronically Absent Students","Percent","6.8"
"East Haddam School District","","2015-2016","Chronically Absent Students","Percent","6.3"
"East Hampton School District","900722490","2011-2012","Chronically Absent Students","Percent","5.9"
"East Hampton School District","900722490","2012-2013","Chronically Absent Students","Percent","5.9"
"East Hampton School District","900722490","2013-2014","Chronically Absent Students","Percent","7.0"
"East Hampton School District","900722490","2014-2015","Chronically Absent Students","Percent","7.5"
"East Hampton School District","900722490","2015-2016","Chronically Absent Students","Percent","7.4"
"East Hartford School District","900322630","2011-2012","Chronically Absent Students","Percent","9.8"
"East Hartford School District","900322630","2012-2013","Chronically Absent Students","Percent","19.0"
"East Hartford School District","900322630","2013-2014","Chronically Absent Students","Percent","12.9"
"East Hartford School District","900322630","2014-2015","Chronically Absent Students","Percent","16.1"
"East Hartford School District","900322630","2015-2016","Chronically Absent Students","Percent","12.9"
"East Haven School District","900922910","2011-2012","Chronically Absent Students","Percent","17.4"
"East Haven School District","900922910","2012-2013","Chronically Absent Students","Percent","16.1"
"East Haven School District","900922910","2013-2014","Chronically Absent Students","Percent","12.3"
"East Haven School District","900922910","2014-2015","Chronically Absent Students","Percent","11.2"
"East Haven School District","900922910","2015-2016","Chronically Absent Students","Percent","10.2"
"East Lyme School District","901123400","2011-2012","Chronically Absent Students","Percent","6.0"
"East Lyme School District","901123400","2012-2013","Chronically Absent Students","Percent","4.9"
"East Lyme School District","901123400","2013-2014","Chronically Absent Students","Percent","5.2"
"East Lyme School District","901123400","2014-2015","Chronically Absent Students","Percent","5.7"
"East Lyme School District","901123400","2015-2016","Chronically Absent Students","Percent","4.7"
"Easton School District","","2011-2012","Chronically Absent Students","Percent","4.1"
"Easton School District","","2012-2013","Chronically Absent Students","Percent","3.2"
"Easton School District","","2013-2014","Chronically Absent Students","Percent","2.3"
"Easton School District","","2014-2015","Chronically Absent Students","Percent","2.5"
"Easton School District","","2015-2016","Chronically Absent Students","Percent","1.7"
"East Windsor School District","900324800","2011-2012","Chronically Absent Students","Percent","11.8"
"East Windsor School District","900324800","2012-2013","Chronically Absent Students","Percent","10.4"
"East Windsor School District","900324800","2013-2014","Chronically Absent Students","Percent","10.9"
"East Windsor School District","900324800","2014-2015","Chronically Absent Students","Percent","10.4"
"East Windsor School District","900324800","2015-2016","Chronically Absent Students","Percent","12.2"
"Ellington School District","901325360","2011-2012","Chronically Absent Students","Percent","4.4"
"Ellington School District","901325360","2012-2013","Chronically Absent Students","Percent","5.7"
"Ellington School District","901325360","2013-2014","Chronically Absent Students","Percent","3.8"
"Ellington School District","901325360","2014-2015","Chronically Absent Students","Percent","4.5"
"Ellington School District","901325360","2015-2016","Chronically Absent Students","Percent","4.3"
"Elm City College Preparatory School District","","2011-2012","Chronically Absent Students","Percent","1.6"
"Elm City College Preparatory School District","","2012-2013","Chronically Absent Students","Percent","3.5"
"Elm City College Preparatory School District","","2013-2014","Chronically Absent Students","Percent","4.6"
"Elm City College Preparatory School District","","2014-2015","Chronically Absent Students","Percent","4.5"
"Elm City College Preparatory School District","","2015-2016","Chronically Absent Students","Percent","5.7"
"Elm City Montessori School District","","2011-2012","Chronically Absent Students","Percent","-6666"
"Elm City Montessori School District","","2012-2013","Chronically Absent Students","Percent","-6666"
"Elm City Montessori School District","","2013-2014","Chronically Absent Students","Percent","-6666"
"Elm City Montessori School District","","2014-2015","Chronically Absent Students","Percent","-9999"
"Elm City Montessori School District","","2015-2016","Chronically Absent Students","Percent","20.5"
"Enfield School District","900325990","2011-2012","Chronically Absent Students","Percent","11.7"
"Enfield School District","900325990","2012-2013","Chronically Absent Students","Percent","11.4"
"Enfield School District","900325990","2013-2014","Chronically Absent Students","Percent","12.0"
"Enfield School District","900325990","2014-2015","Chronically Absent Students","Percent","12.0"
"Enfield School District","900325990","2015-2016","Chronically Absent Students","Percent","11.9"
"Essex School District","","2011-2012","Chronically Absent Students","Percent","2.9"
"Essex School District","","2012-2013","Chronically Absent Students","Percent","2.1"
"Essex School District","","2013-2014","Chronically Absent Students","Percent","2.4"
"Essex School District","","2014-2015","Chronically Absent Students","Percent","2.7"
"Essex School District","","2015-2016","Chronically Absent Students","Percent","3.2"
"Explorations District","","2011-2012","Chronically Absent Students","Percent","20.3"
"Explorations District","","2012-2013","Chronically Absent Students","Percent","39.5"
"Explorations District","","2013-2014","Chronically Absent Students","Percent","29.1"
"Explorations District","","2014-2015","Chronically Absent Students","Percent","28.4"
"Explorations District","","2015-2016","Chronically Absent Students","Percent","30.6"
"Fairfield School District","900126620","2011-2012","Chronically Absent Students","Percent","5.2"
"Fairfield School District","900126620","2012-2013","Chronically Absent Students","Percent","3.4"
"Fairfield School District","900126620","2013-2014","Chronically Absent Students","Percent","3.6"
"Fairfield School District","900126620","2014-2015","Chronically Absent Students","Percent","3.7"
"Fairfield School District","900126620","2015-2016","Chronically Absent Students","Percent","3.8"
"Farmington School District","900327600","2011-2012","Chronically Absent Students","Percent","5.5"
"Farmington School District","900327600","2012-2013","Chronically Absent Students","Percent","6.9"
"Farmington School District","900327600","2013-2014","Chronically Absent Students","Percent","6.4"
"Farmington School District","900327600","2014-2015","Chronically Absent Students","Percent","5.8"
"Farmington School District","900327600","2015-2016","Chronically Absent Students","Percent","4.5"
"Franklin School District","","2011-2012","Chronically Absent Students","Percent","-9999"
"Franklin School District","","2012-2013","Chronically Absent Students","Percent","8.3"
"Franklin School District","","2013-2014","Chronically Absent Students","Percent","-9999"
"Franklin School District","","2014-2015","Chronically Absent Students","Percent","4.3"
"Franklin School District","","2015-2016","Chronically Absent Students","Percent","-9999"
"Glastonbury School District","900331240","2011-2012","Chronically Absent Students","Percent","3.4"
"Glastonbury School District","900331240","2012-2013","Chronically Absent Students","Percent","3.3"
"Glastonbury School District","900331240","2013-2014","Chronically Absent Students","Percent","2.8"
"Glastonbury School District","900331240","2014-2015","Chronically Absent Students","Percent","3.0"
"Glastonbury School District","900331240","2015-2016","Chronically Absent Students","Percent","2.7"
"Granby School District","900332640","2011-2012","Chronically Absent Students","Percent","4.6"
"Granby School District","900332640","2012-2013","Chronically Absent Students","Percent","4.7"
"Granby School District","900332640","2013-2014","Chronically Absent Students","Percent","5.0"
"Granby School District","900332640","2014-2015","Chronically Absent Students","Percent","4.7"
